a,b,winrate_a_vs_b,matches,ci_low,ci_high
White Weenie,Jeskai Ephemerate,0.0,3,0.0,0.71
White Weenie,Gruul Ponza,0.0,2,0.0,0.84
White Weenie,Orzhov Blade,0.75,4,0.19,0.99
White Weenie,Mono White Heroic,1.0,1,0.02,1.0
White Weenie,Monster Tron,0.0,1,0.0,0.98
White Weenie,Altar Tron,0.0,3,0.0,0.71
White Weenie,Mono Green Stompy,0.5,2,0.01,0.99
White Weenie,Flicker Tron,1.0,2,0.16,1.0
White Weenie,Izzet Skred,1.0,1,0.02,1.0
White Weenie,Poison Storm,0.5,2,0.01,0.99
White Weenie,Boros Bully,0.0,2,0.0,0.84
White Weenie,Cycling Storm,0.5,2,0.01,0.99
White Weenie,Jeskai Metalcraft,0.0,1,0.0,0.98
Mono Red Madness,Mono Red Burn,0.5,2,0.01,0.99
Mono Red Madness,Mono Blue Terror,0.4,10,0.12,0.74
Mono Red Madness,Rakdos Madness,0.38,13,0.14,0.68
Mono Red Madness,Elves,0.76,17,0.5,0.93
Mono Red Madness,Grixis Affinity,0.6,5,0.15,0.95
Mono Red Madness,Jund Wildfire,1.0,3,0.29,1.0
Mono Red Madness,Mono Red Rally,0.2,5,0.01,0.72
Mono Red Madness,Gruul Ramp,0.5,4,0.07,0.93
Mono Red Madness,Mono Blue Faeries,0.5,4,0.07,0.93
Mono Red Madness,Spy Combo,0.71,7,0.29,0.96
Mono Red Madness,Dimir Terror,0.67,3,0.09,0.99
Mono Red Madness,Caw Gates,0.5,2,0.01,0.99
Mono Red Madness,White Weenie,0.5,6,0.12,0.88
Mono Red Madness,Mono Red Madness,0.5,18,0.26,0.74
Mono Red Madness,UWx Familiar,0.33,3,0.01,0.91
Mono Red Madness,UB Faeries,0.5,6,0.12,0.88
Mono Red Madness,Golgari Gardens,0.67,3,0.09,0.99
Mono Red Madness,Mono Black Sacrifice,0.5,2,0.01,0.99
Mono Red Madness,GW Bogles,0.75,4,0.19,0.99
Mono Red Madness,Dredge,0.67,3,0.09,0.99
Mono Red Madness,Esper Affinity,0.0,3,0.0,0.71
Mono Red Madness,Mono White Heroic,1.0,1,0.02,1.0
Mono Red Madness,Monster Tron,0.75,4,0.19,0.99
Mono Red Madness,Altar Tron,1.0,2,0.16,1.0
Mono Red Madness,Eggs Tron,0.0,1,0.0,0.98
Mono Red Madness,Poison Storm,0.0,1,0.0,0.98
Mono Red Madness,Defender Combo,0.0,1,0.0,0.98
Mono Red Madness,Jeskai Metalcraft,1.0,1,0.02,1.0
UWx Familiar,Mono Red Burn,0.27,11,0.06,0.61
UWx Familiar,Mono Blue Terror,0.36,14,0.13,0.65
UWx Familiar,Rakdos Madness,0.22,9,0.03,0.6
UWx Familiar,Elves,0.44,9,0.14,0.79
UWx Familiar,Grixis Affinity,0.5,10,0.19,0.81
UWx Familiar,Jund Wildfire,0.57,7,0.18,0.9
UWx Familiar,Mono Red Rally,0.44,9,0.14,0.79
UWx Familiar,Gruul Ramp,0.17,6,0.0,0.64
UWx Familiar,Mono Blue Faeries,0.5,6,0.12,0.88
UWx Familiar,Spy Combo,0.4,5,0.05,0.85
UWx Familiar,Dimir Terror,0.0,6,0.0,0.46
UWx Familiar,Caw Gates,0.5,4,0.07,0.93
UWx Familiar,White Weenie,0.33,6,0.04,0.78
UWx Familiar,Mono Red Madness,0.67,3,0.09,0.99
UWx Familiar,UWx Familiar,0.5,2,0.01,0.99
UWx Familiar,UB Faeries,0.33,3,0.01,0.91
UWx Familiar,Mono Red Synthesizer,0.25,4,0.01,0.81
UWx Familiar,Golgari Gardens,0.0,1,0.0,0.98
UWx Familiar,Mono Black Sacrifice,1.0,2,0.16,1.0
UWx Familiar,GW Bogles,1.0,3,0.29,1.0
UWx Familiar,Dredge,0.67,3,0.09,0.99
UWx Familiar,Esper Affinity,1.0,3,0.29,1.0
UWx Familiar,Jeskai Ephemerate,0.67,3,0.09,0.99
UWx Familiar,Gruul Ponza,0.0,1,0.0,0.98
UWx Familiar,Monster Tron,0.0,1,0.0,0.98
UWx Familiar,Altar Tron,0.0,2,0.0,0.84
UWx Familiar,Eggs Tron,0.0,1,0.0,0.98
UWx Familiar,Izzet Skred,0.0,1,0.0,0.98
UWx Familiar,Poison Storm,0.0,1,0.0,0.98
UB Faeries,Mono Red Burn,0.54,13,0.25,0.81
UB Faeries,Mono Blue Terror,0.5,8,0.16,0.84
UB Faeries,Rakdos Madness,0.4,10,0.12,0.74
UB Faeries,Elves,0.54,13,0.25,0.81
UB Faeries,Grixis Affinity,0.2,5,0.01,0.72
UB Faeries,Jund Wildfire,0.33,3,0.01,0.91
UB Faeries,Mono Red Rally,0.5,4,0.07,0.93
UB Faeries,Gruul Ramp,0.17,6,0.0,0.64
UB Faeries,Spy Combo,0.5,4,0.07,0.93
UB Faeries,Dimir Terror,0.0,4,0.0,0.6
UB Faeries,Caw Gates,0.33,3,0.01,0.91
UB Faeries,White Weenie,1.0,1,0.02,1.0
UB Faeries,Mono Red Madness,0.5,6,0.12,0.88
UB Faeries,UWx Familiar,0.67,3,0.09,0.99
UB Faeries,UB Faeries,0.5,2,0.01,0.99
UB Faeries,Mono Red Synthesizer,0.5,2,0.01,0.99
UB Faeries,Golgari Gardens,0.5,2,0.01,0.99
UB Faeries,Mono Black Sacrifice,0.5,6,0.12,0.88
UB Faeries,GW Bogles,0.5,2,0.01,0.99
UB Faeries,Dredge,0.5,2,0.01,0.99
UB Faeries,Esper Affinity,1.0,1,0.02,1.0
UB Faeries,Jeskai Ephemerate,0.5,2,0.01,0.99
UB Faeries,Orzhov Blade,0.5,2,0.01,0.99
UB Faeries,Mono White Heroic,1.0,4,0.4,1.0
UB Faeries,Monster Tron,0.33,3,0.01,0.91
UB Faeries,Altar Tron,0.0,1,0.0,0.98
UB Faeries,Mono Green Stompy,0.33,3,0.01,0.91
UB Faeries,Flicker Tron,1.0,1,0.02,1.0
UB Faeries,Retriever Combo,0.0,1,0.0,0.98
UB Faeries,Izzet Skred,0.0,1,0.0,0.98
UB Faeries,Defender Combo,1.0,1,0.02,1.0
UB Faeries,Boros Bully,0.0,1,0.0,0.98
UB Faeries,Jeskai Metalcraft,0.0,1,0.0,0.98
Mono Red Synthesizer,Mono Red Burn,0.7,10,0.35,0.93
Mono Red Synthesizer,Mono Blue Terror,0.5,6,0.12,0.88
Mono Red Synthesizer,Rakdos Madness,0.33,6,0.04,0.78
Mono Red Synthesizer,Elves,1.0,4,0.4,1.0
Mono Red Synthesizer,Grixis Affinity,0.6,5,0.15,0.95
Mono Red Synthesizer,Jund Wildfire,0.29,7,0.04,0.71
Mono Red Synthesizer,Mono Red Rally,0.67,3,0.09,0.99
Mono Red Synthesizer,Gruul Ramp,0.3,10,0.07,0.65
Mono Red Synthesizer,Mono Blue Faeries,0.22,9,0.03,0.6
Mono Red Synthesizer,Spy Combo,0.0,1,0.0,0.98
Mono Red Synthesizer,Dimir Terror,0.67,3,0.09,0.99
Mono Red Synthesizer,Caw Gates,0.43,7,0.1,0.82
Mono Red Synthesizer,White Weenie,0.2,5,0.01,0.72
Mono Red Synthesizer,UWx Familiar,0.75,4,0.19,0.99
Mono Red Synthesizer,UB Faeries,0.5,2,0.01,0.99
Mono Red Synthesizer,Mono Red Synthesizer,0.5,4,0.07,0.93
Mono Red Synthesizer,Golgari Gardens,1.0,2,0.16,1.0
Mono Red Synthesizer,Mono Black Sacrifice,1.0,3,0.29,1.0
Mono Red Synthesizer,GW Bogles,0.0,1,0.0,0.98
Mono Red Synthesizer,Esper Affinity,1.0,2,0.16,1.0
Mono Red Synthesizer,Orzhov Blade,1.0,1,0.02,1.0
Mono Red Synthesizer,Altar Tron,1.0,1,0.02,1.0
Mono Red Synthesizer,Mono Green Stompy,0.67,3,0.09,0.99
Mono Red Synthesizer,Poison Storm,1.0,1,0.02,1.0
Mono Red Synthesizer,Boros Bully,1.0,1,0.02,1.0
Mono Red Synthesizer,Cycling Storm,1.0,1,0.02,1.0
Golgari Gardens,Mono Red Burn,0.5,10,0.19,0.81
Golgari Gardens,Mono Blue Terror,0.43,7,0.1,0.82
Golgari Gardens,Rakdos Madness,0.2,5,0.01,0.72
Golgari Gardens,Elves,1.0,3,0.29,1.0
Golgari Gardens,Grixis Affinity,0.38,8,0.09,0.76
Golgari Gardens,Jund Wildfire,1.0,5,0.48,1.0
Golgari Gardens,Mono Red Rally,0.25,4,0.01,0.81
Golgari Gardens,Gruul Ramp,0.22,9,0.03,0.6
Golgari Gardens,Mono Blue Faeries,0.33,3,0.01,0.91
Golgari Gardens,Spy Combo,1.0,2,0.16,1.0
Golgari Gardens,Dimir Terror,1.0,3,0.29,1.0
Golgari Gardens,Caw Gates,0.0,3,0.0,0.71
Golgari Gardens,White Weenie,0.4,5,0.05,0.85
Golgari Gardens,Mono Red Madness,0.33,3,0.01,0.91
Golgari Gardens,UWx Familiar,1.0,1,0.02,1.0
Golgari Gardens,UB Faeries,0.5,2,0.01,0.99
Golgari Gardens,Mono Red Synthesizer,0.0,2,0.0,0.84
Golgari Gardens,Golgari Gardens,0.5,8,0.16,0.84
Golgari Gardens,Mono Black Sacrifice,1.0,1,0.02,1.0
Golgari Gardens,GW Bogles,1.0,1,0.02,1.0
Golgari Gardens,Esper Affinity,0.0,1,0.0,0.98
Golgari Gardens,Jeskai Ephemerate,0.25,4,0.01,0.81
Golgari Gardens,Gruul Ponza,0.5,2,0.01,0.99
Golgari Gardens,Mono White Heroic,1.0,1,0.02,1.0
Golgari Gardens,Monster Tron,0.0,1,0.0,0.98
Golgari Gardens,Flicker Tron,0.0,1,0.0,0.98
Golgari Gardens,Poison Storm,1.0,1,0.02,1.0
Golgari Gardens,Defender Combo,1.0,1,0.02,1.0
Golgari Gardens,Boros Bully,0.5,2,0.01,0.99
Mono Black Sacrifice,Mono Red Burn,0.6,5,0.15,0.95
Mono Black Sacrifice,Mono Blue Terror,0.25,4,0.01,0.81
Mono Black Sacrifice,Rakdos Madness,0.25,8,0.03,0.65
Mono Black Sacrifice,Elves,0.6,5,0.15,0.95
Mono Black Sacrifice,Grixis Affinity,0.33,6,0.04,0.78
Mono Black Sacrifice,Jund Wildfire,0.22,9,0.03,0.6
Mono Black Sacrifice,Mono Red Rally,0.33,9,0.07,0.7
Mono Black Sacrifice,Gruul Ramp,1.0,1,0.02,1.0
Mono Black Sacrifice,Mono Blue Faeries,0.25,4,0.01,0.81
Mono Black Sacrifice,Spy Combo,0.5,2,0.01,0.99
Mono Black Sacrifice,Dimir Terror,0.5,4,0.07,0.93
Mono Black Sacrifice,Caw Gates,0.4,5,0.05,0.85
Mono Black Sacrifice,White Weenie,0.0,2,0.0,0.84
Mono Black Sacrifice,Mono Red Madness,0.5,2,0.01,0.99
Mono Black Sacrifice,UWx Familiar,0.0,2,0.0,0.84
Mono Black Sacrifice,UB Faeries,0.5,6,0.12,0.88
Mono Black Sacrifice,Mono Red Synthesizer,0.0,3,0.0,0.71
Mono Black Sacrifice,Golgari Gardens,0.0,1,0.0,0.98
Mono Black Sacrifice,Mono Black Sacrifice,0.5,2,0.01,0.99
Mono Black Sacrifice,Dredge,0.0,1,0.0,0.98
Mono Black Sacrifice,Esper Affinity,0.5,2,0.01,0.99
Mono Black Sacrifice,Gruul Ponza,1.0,1,0.02,1.0
Mono Black Sacrifice,Orzhov Blade,0.0,1,0.0,0.98
Mono Black Sacrifice,Mono White Heroic,0.67,3,0.09,0.99
Mono Black Sacrifice,Monster Tron,1.0,1,0.02,1.0
Mono Black Sacrifice,Altar Tron,1.0,1,0.02,1.0
Mono Black Sacrifice,Mono Green Stompy,0.0,1,0.0,0.98
Mono Black Sacrifice,Retriever Combo,1.0,2,0.16,1.0
Mono Black Sacrifice,Eggs Tron,1.0,1,0.02,1.0
Mono Black Sacrifice,Poison Storm,1.0,2,0.16,1.0
Mono Black Sacrifice,Defender Combo,1.0,1,0.02,1.0
Mono Black Sacrifice,Cycling Storm,1.0,1,0.02,1.0
GW Bogles,Mono Red Burn,0.5,4,0.07,0.93
GW Bogles,Mono Blue Terror,0.0,10,0.0,0.31
GW Bogles,Rakdos Madness,0.43,7,0.1,0.82
GW Bogles,Elves,0.43,7,0.1,0.82
GW Bogles,Grixis Affinity,0.5,6,0.12,0.88
GW Bogles,Jund Wildfire,1.0,3,0.29,1.0
GW Bogles,Mono Red Rally,0.33,3,0.01,0.91
GW Bogles,Gruul Ramp,0.5,2,0.01,0.99
GW Bogles,Mono Blue Faeries,0.2,5,0.01,0.72
GW Bogles,Spy Combo,0.0,2,0.0,0.84
GW Bogles,Dimir Terror,1.0,2,0.16,1.0
GW Bogles,Caw Gates,0.25,4,0.01,0.81
GW Bogles,White Weenie,0.5,2,0.01,0.99
GW Bogles,Mono Red Madness,0.25,4,0.01,0.81
GW Bogles,UWx Familiar,0.0,3,0.0,0.71
GW Bogles,UB Faeries,0.5,2,0.01,0.99
GW Bogles,Mono Red Synthesizer,1.0,1,0.02,1.0
GW Bogles,Golgari Gardens,0.0,1,0.0,0.98
GW Bogles,GW Bogles,0.5,2,0.01,0.99
GW Bogles,Esper Affinity,0.0,1,0.0,0.98
GW Bogles,Jeskai Ephemerate,0.67,3,0.09,0.99
GW Bogles,Gruul Ponza,0.5,2,0.01,0.99
GW Bogles,Mono White Heroic,0.0,1,0.0,0.98
GW Bogles,Monster Tron,1.0,1,0.02,1.0
GW Bogles,Altar Tron,0.5,2,0.01,0.99
GW Bogles,Flicker Tron,0.0,1,0.0,0.98
GW Bogles,Retriever Combo,0.0,1,0.0,0.98
GW Bogles,Defender Combo,0.0,1,0.0,0.98
GW Bogles,Boros Bully,0.0,1,0.0,0.98
Dredge,Mono Red Burn,0.64,11,0.31,0.89
Dredge,Mono Blue Terror,0.67,3,0.09,0.99
Dredge,Rakdos Madness,0.5,2,0.01,0.99
Dredge,Elves,0.0,13,0.0,0.25
Dredge,Grixis Affinity,0.5,2,0.01,0.99
Dredge,Jund Wildfire,0.67,3,0.09,0.99
Dredge,Mono Red Rally,0.75,4,0.19,0.99
Dredge,Gruul Ramp,0.4,5,0.05,0.85
Dredge,Mono Blue Faeries,0.33,3,0.01,0.91
Dredge,Spy Combo,0.33,3,0.01,0.91
Dredge,Dimir Terror,0.75,4,0.19,0.99
Dredge,Caw Gates,0.5,2,0.01,0.99
Dredge,White Weenie,0.5,4,0.07,0.93
Dredge,Mono Red Madness,0.33,3,0.01,0.91
Dredge,UWx Familiar,0.33,3,0.01,0.91
Dredge,UB Faeries,0.5,2,0.01,0.99
Dredge,Mono Black Sacrifice,1.0,1,0.02,1.0
Dredge,Esper Affinity,0.5,2,0.01,0.99
Dredge,Gruul Ponza,1.0,1,0.02,1.0
Dredge,Orzhov Blade,0.5,4,0.07,0.93
Dredge,Mono White Heroic,0.0,1,0.0,0.98
Dredge,Monster Tron,0.0,2,0.0,0.84
Dredge,Mono Green Stompy,0.67,3,0.09,0.99
Dredge,Retriever Combo,0.0,1,0.0,0.98
Dredge,Eggs Tron,1.0,1,0.02,1.0
Dredge,Jeskai Metalcraft,0.0,1,0.0,0.98
Esper Affinity,Mono Red Burn,0.5,8,0.16,0.84
Esper Affinity,Mono Blue Terror,0.58,12,0.28,0.85
Esper Affinity,Rakdos Madness,0.3,10,0.07,0.65
Esper Affinity,Elves,0.2,5,0.01,0.72
Esper Affinity,Grixis Affinity,0.67,3,0.09,0.99
Esper Affinity,Jund Wildfire,0.5,2,0.01,0.99
Esper Affinity,Mono Red Rally,0.6,5,0.15,0.95
Esper Affinity,Gruul Ramp,1.0,1,0.02,1.0
Esper Affinity,Mono Blue Faeries,0.25,4,0.01,0.81
Esper Affinity,Spy Combo,0.67,6,0.22,0.96
Esper Affinity,Dimir Terror,0.33,3,0.01,0.91
Esper Affinity,Caw Gates,1.0,2,0.16,1.0
Esper Affinity,White Weenie,0.33,3,0.01,0.91
Esper Affinity,Mono Red Madness,1.0,3,0.29,1.0
Esper Affinity,UWx Familiar,0.0,3,0.0,0.71
Esper Affinity,UB Faeries,0.0,1,0.0,0.98
Esper Affinity,Mono Red Synthesizer,0.0,2,0.0,0.84
Esper Affinity,Golgari Gardens,1.0,1,0.02,1.0
Esper Affinity,Mono Black Sacrifice,0.5,2,0.01,0.99
Esper Affinity,GW Bogles,1.0,1,0.02,1.0
Esper Affinity,Dredge,0.5,2,0.01,0.99
Esper Affinity,Orzhov Blade,1.0,1,0.02,1.0
Esper Affinity,Mono White Heroic,0.5,2,0.01,0.99
Esper Affinity,Altar Tron,1.0,1,0.02,1.0
Esper Affinity,Mono Green Stompy,0.0,1,0.0,0.98
Esper Affinity,Flicker Tron,1.0,1,0.02,1.0
Esper Affinity,Izzet Skred,0.0,2,0.0,0.84
Jeskai Ephemerate,Mono Red Burn,0.4,5,0.05,0.85
Jeskai Ephemerate,Mono Blue Terror,0.75,8,0.35,0.97
Jeskai Ephemerate,Rakdos Madness,0.67,6,0.22,0.96
Jeskai Ephemerate,Elves,0.33,6,0.04,0.78
Jeskai Ephemerate,Grixis Affinity,0.57,7,0.18,0.9
Jeskai Ephemerate,Jund Wildfire,0.43,7,0.1,0.82
Jeskai Ephemerate,Mono Red Rally,0.6,5,0.15,0.95
Jeskai Ephemerate,Gruul Ramp,0.5,4,0.07,0.93
Jeskai Ephemerate,Mono Blue Faeries,0.67,3,0.09,0.99
Jeskai Ephemerate,Spy Combo,0.6,5,0.15,0.95
Jeskai Ephemerate,Dimir Terror,0.33,3,0.01,0.91
Jeskai Ephemerate,Caw Gates,0.0,1,0.0,0.98
Jeskai Ephemerate,White Weenie,1.0,3,0.29,1.0
Jeskai Ephemerate,UWx Familiar,0.33,3,0.01,0.91
Jeskai Ephemerate,UB Faeries,0.5,2,0.01,0.99
Jeskai Ephemerate,Golgari Gardens,0.75,4,0.19,0.99
Jeskai Ephemerate,GW Bogles,0.33,3,0.01,0.91
Jeskai Ephemerate,Gruul Ponza,0.0,1,0.0,0.98
Jeskai Ephemerate,Orzhov Blade,0.5,2,0.01,0.99
Jeskai Ephemerate,Mono White Heroic,1.0,2,0.16,1.0
Jeskai Ephemerate,Monster Tron,0.0,1,0.0,0.98
Jeskai Ephemerate,Flicker Tron,1.0,1,0.02,1.0
Jeskai Ephemerate,Poison Storm,0.0,1,0.0,0.98
Gruul Ponza,Mono Red Burn,0.38,8,0.09,0.76
Gruul Ponza,Mono Blue Terror,0.25,8,0.03,0.65
Gruul Ponza,Rakdos Madness,0.67,9,0.3,0.93
Gruul Ponza,Elves,0.25,4,0.01,0.81
Gruul Ponza,Grixis Affinity,0.0,1,0.0,0.98
Gruul Ponza,Jund Wildfire,0.5,2,0.01,0.99
Gruul Ponza,Mono Red Rally,0.5,4,0.07,0.93
Gruul Ponza,Gruul Ramp,1.0,1,0.02,1.0
Gruul Ponza,Mono Blue Faeries,0.67,6,0.22,0.96
Gruul Ponza,Spy Combo,0.0,5,0.0,0.52
Gruul Ponza,Dimir Terror,1.0,2,0.16,1.0
Gruul Ponza,White Weenie,1.0,2,0.16,1.0
Gruul Ponza,UWx Familiar,1.0,1,0.02,1.0
Gruul Ponza,Golgari Gardens,0.5,2,0.01,0.99
Gruul Ponza,Mono Black Sacrifice,0.0,1,0.0,0.98
Gruul Ponza,GW Bogles,0.5,2,0.01,0.99
Gruul Ponza,Dredge,0.0,1,0.0,0.98
Gruul Ponza,Jeskai Ephemerate,1.0,1,0.02,1.0
Gruul Ponza,Orzhov Blade,0.0,2,0.0,0.84
Gruul Ponza,Mono White Heroic,1.0,1,0.02,1.0
Gruul Ponza,Altar Tron,0.0,1,0.0,0.98
Gruul Ponza,Mono Green Stompy,0.0,1,0.0,0.98
Gruul Ponza,Retriever Combo,1.0,1,0.02,1.0
Gruul Ponza,Izzet Skred,0.0,1,0.0,0.98
Gruul Ponza,Poison Storm,1.0,1,0.02,1.0
Orzhov Blade,Mono Red Burn,0.33,6,0.04,0.78
Orzhov Blade,Mono Blue Terror,0.67,6,0.22,0.96
Orzhov Blade,Rakdos Madness,0.0,4,0.0,0.6
Orzhov Blade,Elves,0.0,3,0.0,0.71
Orzhov Blade,Grixis Affinity,0.6,5,0.15,0.95
Orzhov Blade,Jund Wildfire,0.0,3,0.0,0.71
Orzhov Blade,Mono Red Rally,0.0,1,0.0,0.98
Orzhov Blade,Gruul Ramp,0.5,4,0.07,0.93
Orzhov Blade,Mono Blue Faeries,1.0,1,0.02,1.0
Orzhov Blade,Spy Combo,0.0,2,0.0,0.84
Orzhov Blade,Dimir Terror,0.67,3,0.09,0.99
Orzhov Blade,Caw Gates,0.6,5,0.15,0.95
Orzhov Blade,White Weenie,0.25,4,0.01,0.81
Orzhov Blade,UB Faeries,0.5,2,0.01,0.99
Orzhov Blade,Mono Red Synthesizer,0.0,1,0.0,0.98
Orzhov Blade,Mono Black Sacrifice,1.0,1,0.02,1.0
Orzhov Blade,Dredge,0.5,4,0.07,0.93
Orzhov Blade,Esper Affinity,0.0,1,0.0,0.98
Orzhov Blade,Jeskai Ephemerate,0.5,2,0.01,0.99
Orzhov Blade,Gruul Ponza,1.0,2,0.16,1.0
Orzhov Blade,Monster Tron,0.0,1,0.0,0.98
Orzhov Blade,Altar Tron,1.0,1,0.02,1.0
Orzhov Blade,Retriever Combo,0.0,1,0.0,0.98
Orzhov Blade,Izzet Skred,0.0,1,0.0,0.98
Orzhov Blade,Defender Combo,0.0,1,0.0,0.98
Orzhov Blade,Cycling Storm,1.0,1,0.02,1.0
Mono White Heroic,Mono Red Burn,0.2,5,0.01,0.72
Mono White Heroic,Rakdos Madness,0.83,6,0.36,1.0
Mono White Heroic,Elves,0.17,6,0.0,0.64
Mono White Heroic,Grixis Affinity,0.33,3,0.01,0.91
Mono White Heroic,Jund Wildfire,0.25,4,0.01,0.81
Mono White Heroic,Mono Red Rally,1.0,3,0.29,1.0
Mono White Heroic,Mono Blue Faeries,0.67,3,0.09,0.99
Mono White Heroic,Spy Combo,1.0,1,0.02,1.0
Mono White Heroic,Dimir Terror,0.0,1,0.0,0.98
Mono White Heroic,White Weenie,0.0,1,0.0,0.98
Mono White Heroic,Mono Red Madness,0.0,1,0.0,0.98
Mono White Heroic,UB Faeries,0.0,4,0.0,0.6
Mono White Heroic,Golgari Gardens,0.0,1,0.0,0.98
Mono White Heroic,Mono Black Sacrifice,0.33,3,0.01,0.91
Mono White Heroic,GW Bogles,1.0,1,0.02,1.0
Mono White Heroic,Dredge,1.0,1,0.02,1.0
Mono White Heroic,Esper Affinity,0.5,2,0.01,0.99
Mono White Heroic,Jeskai Ephemerate,0.0,2,0.0,0.84
Mono White Heroic,Gruul Ponza,0.0,1,0.0,0.98
Mono White Heroic,Mono Green Stompy,0.0,2,0.0,0.84
Mono White Heroic,Poison Storm,0.0,1,0.0,0.98
Mono White Heroic,Jeskai Metalcraft,0.5,2,0.01,0.99
Monster Tron,Mono Red Burn,0.4,5,0.05,0.85
Monster Tron,Mono Blue Terror,0.5,2,0.01,0.99
Monster Tron,Rakdos Madness,0.88,8,0.47,1.0
Monster Tron,Elves,0.0,3,0.0,0.71
Monster Tron,Grixis Affinity,1.0,3,0.29,1.0
Monster Tron,Jund Wildfire,0.33,3,0.01,0.91
Monster Tron,Mono Red Rally,0.67,3,0.09,0.99
Monster Tron,Mono Blue Faeries,1.0,3,0.29,1.0
Monster Tron,Spy Combo,0.0,1,0.0,0.98
Monster Tron,Dimir Terror,1.0,3,0.29,1.0
Monster Tron,Caw Gates,1.0,1,0.02,1.0
Monster Tron,White Weenie,1.0,1,0.02,1.0
Monster Tron,Mono Red Madness,0.25,4,0.01,0.81
Monster Tron,UWx Familiar,1.0,1,0.02,1.0
Monster Tron,UB Faeries,0.67,3,0.09,0.99
Monster Tron,Golgari Gardens,1.0,1,0.02,1.0
Monster Tron,Mono Black Sacrifice,0.0,1,0.0,0.98
Monster Tron,GW Bogles,0.0,1,0.0,0.98
Monster Tron,Dredge,1.0,2,0.16,1.0
Monster Tron,Jeskai Ephemerate,1.0,1,0.02,1.0
Monster Tron,Orzhov Blade,1.0,1,0.02,1.0
Monster Tron,Mono Green Stompy,0.0,1,0.0,0.98
Monster Tron,Flicker Tron,1.0,1,0.02,1.0
Monster Tron,Jeskai Metalcraft,1.0,1,0.02,1.0
Altar Tron,Mono Red Burn,0.6,5,0.15,0.95
Altar Tron,Mono Blue Terror,0.25,4,0.01,0.81
Altar Tron,Rakdos Madness,1.0,4,0.4,1.0
Altar Tron,Elves,0.0,5,0.0,0.52
Altar Tron,Grixis Affinity,1.0,1,0.02,1.0
Altar Tron,Jund Wildfire,0.5,4,0.07,0.93
Altar Tron,Mono Red Rally,0.0,1,0.0,0.98
Altar Tron,Gruul Ramp,0.67,3,0.09,0.99
Altar Tron,Mono Blue Faeries,0.5,2,0.01,0.99
Altar Tron,White Weenie,1.0,3,0.29,1.0
Altar Tron,Mono Red Madness,0.0,2,0.0,0.84
Altar Tron,UWx Familiar,1.0,2,0.16,1.0
Altar Tron,UB Faeries,1.0,1,0.02,1.0
Altar Tron,Mono Red Synthesizer,0.0,1,0.0,0.98
Altar Tron,Mono Black Sacrifice,0.0,1,0.0,0.98
Altar Tron,GW Bogles,0.5,2,0.01,0.99
Altar Tron,Esper Affinity,0.0,1,0.0,0.98
Altar Tron,Gruul Ponza,1.0,1,0.02,1.0
Altar Tron,Orzhov Blade,0.0,1,0.0,0.98
Altar Tron,Retriever Combo,1.0,1,0.02,1.0
Mono Green Stompy,Mono Red Burn,1.0,1,0.02,1.0
Mono Green Stompy,Mono Blue Terror,0.0,4,0.0,0.6
Mono Green Stompy,Rakdos Madness,1.0,1,0.02,1.0
Mono Green Stompy,Elves,0.75,4,0.19,0.99
Mono Green Stompy,Grixis Affinity,1.0,2,0.16,1.0
Mono Green Stompy,Jund Wildfire,0.67,3,0.09,0.99
Mono Green Stompy,Mono Red Rally,0.5,2,0.01,0.99
Mono Green Stompy,Mono Blue Faeries,0.0,1,0.0,0.98
Mono Green Stompy,Dimir Terror,0.33,3,0.01,0.91
Mono Green Stompy,Caw Gates,1.0,1,0.02,1.0
Mono Green Stompy,White Weenie,0.5,2,0.01,0.99
Mono Green Stompy,UB Faeries,0.67,3,0.09,0.99
Mono Green Stompy,Mono Red Synthesizer,0.33,3,0.01,0.91
Mono Green Stompy,Mono Black Sacrifice,1.0,1,0.02,1.0
Mono Green Stompy,Dredge,0.33,3,0.01,0.91
Mono Green Stompy,Esper Affinity,1.0,1,0.02,1.0
Mono Green Stompy,Gruul Ponza,1.0,1,0.02,1.0
Mono Green Stompy,Mono White Heroic,1.0,2,0.16,1.0
Mono Green Stompy,Monster Tron,1.0,1,0.02,1.0
Mono Green Stompy,Retriever Combo,0.0,1,0.0,0.98
Mono Green Stompy,Defender Combo,0.0,1,0.0,0.98
Mono Green Stompy,Jeskai Metalcraft,0.0,2,0.0,0.84
Flicker Tron,Mono Red Burn,0.25,4,0.01,0.81
Flicker Tron,Mono Blue Terror,0.33,6,0.04,0.78
Flicker Tron,Rakdos Madness,0.0,1,0.0,0.98
Flicker Tron,Elves,0.33,3,0.01,0.91
Flicker Tron,Grixis Affinity,0.2,5,0.01,0.72
Flicker Tron,Jund Wildfire,0.0,1,0.0,0.98
Flicker Tron,Mono Red Rally,0.5,2,0.01,0.99
Flicker Tron,Gruul Ramp,0.0,2,0.0,0.84
Flicker Tron,Mono Blue Faeries,0.0,1,0.0,0.98
Flicker Tron,Spy Combo,1.0,1,0.02,1.0
Flicker Tron,Dimir Terror,0.0,1,0.0,0.98
Flicker Tron,Caw Gates,0.5,2,0.01,0.99
Flicker Tron,White Weenie,0.0,2,0.0,0.84
Flicker Tron,UB Faeries,0.0,1,0.0,0.98
Flicker Tron,Golgari Gardens,1.0,1,0.02,1.0
Flicker Tron,GW Bogles,1.0,1,0.02,1.0
